28835997,BWH_Harvard_MIT_UCSD_UW_CU-AWangNanomed2010-14,biopolymer,targeting function,Aptamer binds to the prostate-specific membrane antigen (PSMA) on the surface of prostate cancer (PCa) cells
28835997,BWH_Harvard_MIT_UCSD_UW_CU-AWangNanomed2010-14,radioisotope,imaging function,Measuring 111In content in cells with a liquid scintillation counter
28835994,BWH_Harvard_MIT_UCSD_UW_CU-AWangNanomed2010-11,biopolymer,targeting function,Aptamer binds to the prostate-specific membrane antigen (PSMA) on the surface of prostate cancer (PCa) cells
28835994,BWH_Harvard_MIT_UCSD_UW_CU-AWangNanomed2010-11,radioisotope,therapeutic function,Emitted beta radiation damages cellular DNA causing mutation and apoptosis
28835993,BWH_Harvard_MIT_UCSD_UW_CU-AWangNanomed2010-10,small molecule,therapeutic function,"Inhibits mitosis by shifting the dynamic equilibrium between tubulin dimers and microtubules toward polymerization, thereby stabilizing microtubules
"
28835993,BWH_Harvard_MIT_UCSD_UW_CU-AWangNanomed2010-10,biopolymer,targeting function,Aptamer binds to the prostate-specific membrane antigen (PSMA) on the surface of prostate cancer (PCa) cells
28835993,BWH_Harvard_MIT_UCSD_UW_CU-AWangNanomed2010-10,radioisotope,therapeutic function,Emitted beta radiation damages cellular DNA causing mutation and apoptosis
28835992,BWH_Harvard_MIT_UCSD_UW_CU-AWangNanomed2010-09,small molecule,therapeutic function,"Inhibits mitosis by shifting the dynamic equilibrium between tubulin dimers and microtubules toward polymerization, thereby stabilizing microtubules
"
28835992,BWH_Harvard_MIT_UCSD_UW_CU-AWangNanomed2010-09,biopolymer,targeting function,Aptamer binds to the prostate-specific membrane antigen (PSMA) on the surface of prostate cancer (PCa) cells
28835983,BWH_MIT_Harvard_GIST_DFCI-OFarokhzadPNAS2006-04,small molecule,therapeutic function,"Inhibits mitosis by shifting the dynamic equilibrium between tubulin dimers and microtubules toward polymerization, thereby stabilizing microtubules"
28835983,BWH_MIT_Harvard_GIST_DFCI-OFarokhzadPNAS2006-04,biopolymer,targeting function,Aptamer binds to the prostate-specific membrane antigen (PSMA) on the surface of prostate cancer (PCa) cells
28835981,BWH_MIT_Harvard_GIST_DFCI-OFarokhzadPNAS2006-02,biopolymer,targeting function,Aptamer binds to the prostate-specific membrane antigen (PSMA) on the surface of prostate cancer (PCa) cells
28835947,UCSD_Harvard_MIT_BWH_BIMR_UCSB-JParkPNAS2010-09,small molecule,therapeutic function,Intercalates with DNA inducing single and double-strand breaks in DNA interfering with DNA replication and RNA synthesis
28835947,UCSD_Harvard_MIT_BWH_BIMR_UCSB-JParkPNAS2010-09,biopolymer,targeting function,Targeting p32 receptor/protein
28835945,UCSD_Harvard_MIT_BWH_BIMR_UCSB-JParkPNAS2010-07,small molecule,therapeutic function,Intercalates with DNA inducing single and double-strand breaks in DNA interfering with DNA replication and RNA synthesis
28835945,UCSD_Harvard_MIT_BWH_BIMR_UCSB-JParkPNAS2010-07,biopolymer,targeting function,Targeting p32 receptor/protein
28835943,UCSD_Harvard_MIT_BWH_BIMR_UCSB-JParkPNAS2010-05,small molecule,imaging function,Ex vivo imaging nanoworms accumulated in excised murine tissues 
28835943,UCSD_Harvard_MIT_BWH_BIMR_UCSB-JParkPNAS2010-05,biopolymer,targeting function,Targeting p32 receptor/protein
28835942,UCSD_Harvard_MIT_BWH_BIMR_UCSB-JParkPNAS2010-04,small molecule,imaging function,Imaging nanoworms incubated in MDA-MB-435 or C8161 cells
28835942,UCSD_Harvard_MIT_BWH_BIMR_UCSB-JParkPNAS2010-04,biopolymer,targeting function,Targeting p32 receptor/protein
28835924,UCSD_MIT_MGH_BIRM-JParkSmall2009-18,small molecule,imaging function, Whole body imaging of murine model with implanted tumor
28835924,UCSD_MIT_MGH_BIRM-JParkSmall2009-18,biopolymer,imaging function,
29851651,UCSD_MIT_MGH_BIRM-JParkSmall2009-17,small molecule,imaging function,Ex vivo imaging excised murine tissues
29851651,UCSD_MIT_MGH_BIRM-JParkSmall2009-17,biopolymer,imaging function,
28835922,UCSD_MIT_MGH_BIRM-JParkSmall2009-16,biopolymer,imaging function,
29851649,UCSD_MIT_MGH_BIRM-JParkSmall2009-13,small molecule,imaging function,Whole body imaging of murine model with implanted tumor
29851649,UCSD_MIT_MGH_BIRM-JParkSmall2009-13,biopolymer,targeting function,Targeting clotted plasma proteins in the blood vessels and stroma of tumors
28835918,UCSD_MIT_MGH_BIRM-JParkSmall2009-12,small molecule,imaging function,Whole body imaging of murine model with implanted tumor
28835918,UCSD_MIT_MGH_BIRM-JParkSmall2009-12,biopolymer,targeting function,Targeting clotted plasma proteins in the blood vessels and stroma of tumors
28835917,UCSD_MIT_MGH_BIRM-JParkSmall2009-11,small molecule,imaging function,Whole body imaging of murine model with implanted tumor
28835917,UCSD_MIT_MGH_BIRM-JParkSmall2009-11,biopolymer,targeting function,Targeting clotted plasma proteins in the blood vessels and stroma of tumors
28835916,UCSD_MIT_MGH_BIRM-JParkSmall2009-10,biopolymer,targeting function,Targeting clotted plasma proteins in the blood vessels and stroma of tumors
28835915,UCSD_MIT_MGH_BIRM-JParkSmall2009-09,biopolymer,targeting function,Targeting clotted plasma proteins in the blood vessels and stroma of tumors
28835914,UCSD_MIT_MGH_BIRM-JParkSmall2009-08,small molecule,imaging function,Whole body imaging of murine model with implanted tumor
28835914,UCSD_MIT_MGH_BIRM-JParkSmall2009-08,biopolymer,targeting function,Targeting nucleolin - abundant protein of the nucleolus
28835913,UCSD_MIT_MGH_BIRM-JParkSmall2009-07,small molecule,imaging function,Whole body imaging of murine model with implanted tumor
28835913,UCSD_MIT_MGH_BIRM-JParkSmall2009-07,biopolymer,targeting function,Targeting nucleolin - abundant protein of the nucleolus
28835912,UCSD_MIT_MGH_BIRM-JParkSmall2009-06,biopolymer,targeting function,Targeting nucleolin - abundant protein of the nucleolus
28835911,UCSD_MIT_MGH_BIRM-JParkSmall2009-05,biopolymer,targeting function,Targeting nucleolin - abundant protein of the nucleolus
28835906,MIT_MGH_TU_BWH-AAgrawalACSNano2009-11,NaN,NaN,NaN
28835905,MIT_MGH_TU_BWH-AAgrawalACSNano2009-10,NaN,NaN,NaN
28835899,MIT_MGH_TU_BWH-AAgrawalACSNano2009-04,NaN,NaN,NaN
28835904,MIT_MGH_TU_BWH-AAgrawalACSNano2009-09,NaN,NaN,NaN
28835903,MIT_MGH_TU_BWH-AAgrawalACSNano2009-08,NaN,NaN,NaN
28835902,MIT_MGH_TU_BWH-AAgrawalACSNano2009-07,NaN,NaN,NaN
28835901,MIT_MGH_TU_BWH-AAgrawalACSNano2009-06,NaN,NaN,NaN
28835898,MIT_MGH_TU_BWH-AAgrawalACSNano2009-03,NaN,NaN,NaN
28835897,MIT_MGH_TU_BWH-AAgrawalACSNano2009-02,NaN,NaN,NaN
28835895,MIT_MGH_BIMR_UCSB_UCSD-GvMaltzahnBC2008-08,NaN,NaN,NaN
28835894,MIT_MGH_BIMR_UCSB_UCSD-GvMaltzahnBC2008-07,NaN,NaN,NaN
28835890,MIT_MGH_BIMR_UCSB_UCSD-GvMaltzahnBC2008-03,NaN,NaN,NaN
28835889,MIT_MGH_BIMR_UCSB_UCSD-GvMaltzahnBC2008-02,NaN,NaN,NaN
28835891,MIT_MGH_BIMR_UCSB_UCSD-GvMaltzahnBC2008-04,NaN,NaN,NaN
28835888,MIT_MGH_BIMR_UCSB_UCSD-GvMaltzahnBC2008-01,NaN,NaN,NaN
27131913,UMC_HSTVAMC_NB-NChandaPNAS2010-06,biopolymer,targeting function,Expresses high affinity towards gastrin releasing peptide receptor
27131911,UMC_HSTVAMC_NB-NChandaPNAS2010-04,biopolymer,targeting function,Expresses high affinity towards gastrin releasing peptide receptor
27131910,UMC_HSTVAMC_NB-NChandaPNAS2010-03,biopolymer,targeting function,Expresses high affinity towards gastrin releasing peptide receptor
27131909,UMC_HSTVAMC_NB-NChandaPNAS2010-02,biopolymer,targeting function,Expresses high affinity towards gastrin releasing peptide receptor
26476564,NWU-CMirkinNature1996-01,biopolymer,targeting function,Targeting complementary sequence in DNA duplex
16285704,WUSTL-NSomanJCI2009-02,small molecule,targeting function,Targeting alpha-nu-beta-3 integrins
16285703,WUSTL-NSomanJCI2009-09,small molecule,targeting function,Targeting alpha-nu-beta-3 integrins
16285700,WUSTL-NSomanJCI2009-06,small molecule,targeting function,Targeting alpha-nu-beta-3 integrins
16285700,WUSTL-NSomanJCI2009-06,biopolymer,imaging function,Intracellular tracking of FITC-melittin particles
16285698,WUSTL-NSomanJCI2009-04,small molecule,targeting function,Targeting alpha-nu-beta-3 integrins
16285698,WUSTL-NSomanJCI2009-04,biopolymer,imaging function,"Quantifying amount of the melittin in the supernatant by measuring the tryptophan fluorescence (excitation, 280 nm; emission, 350 nm)"
15368254,UM-SWangAFM2007-08,small molecule,imaging function,
15368252,MIT_MGH-JMcCarthySmall2006-03,small molecule,imaging function,Imaging intracellular accumulation of TNP after incubation (3h) in RAW 264.7 cells (0.1 mg Fe per mL).
15368251,MIT_MGH-JMcCarthySmall2006-01,small molecule,targeting function,Targeting SIGNR1 dextran receptor expressed in murine macrophage cell line
15368248,UMC-NChandaNL2009-04,biopolymer,targeting function,Expresses high affinity towards gastrin releasing peptide receptor
15368247,UMC-NChandaNL2009-03,biopolymer,targeting function,Expresses high affinity towards gastrin releasing peptide receptor
15368246,UMC-NChandaNL2009-02,biopolymer,targeting function,Expresses high affinity towards gastrin releasing peptide receptor
10780738,UM-SSwansonIJN1008-02,NaN,NaN,NaN
10780728,UM-RShuklaBC2006-01,NaN,NaN,NaN
6979613,WSU-QZhouPR2009-04,NaN,NaN,NaN
6979603,NWU-SHurstAC2007-01,biopolymer,targeting function,"Complementary DNA-functionalized gold nanoparticle 1.5 nM binds to another complementary DNA-functionalized gold nanoparticle 
1.5 nM (epsilon = 2.40 x 10^8 L/mol/cm)."
10780680,BROWN_STANFORD-HLeeJNM2008-05,biopolymer,targeting function,Targeting alpha-nu-beta-3 integrins 
10780680,BROWN_STANFORD-HLeeJNM2008-05,radioisotope,imaging function,"Whole body imaging murine model with implanted U87MG tumor
"
10780678,BROWN_STANFORD-HLeeJNM2008-03,biopolymer,targeting function,Targeting alpha-nu-beta-3 integrins
9994249,GATECH-KScarberryJACS2008-02,small molecule,imaging function,In vitro imaging of magnetic nanoparticles incubated in FDA loaded Hey cells
9994249,GATECH-KScarberryJACS2008-02,Magnetic Particle,targeting function,"External magnetic field guided delivery of superparamagnetic nanoparticles not bound to FDA-loaded Hey or FDA-loaded BG-1 cells in vitro
and in vivo guided delivery toward murine peritoneum superparamagnetic nanoparticles not bound to injected earlier FDA-loaded Hey or FDA-loaded BG-1 cells"
9142328,STANFORD-BSmithNL2008-01,Quantum Dot,imaging function,"Imaging binding of peptide-quantum dot conjugate to tumor neovascular endothelial cells in vivo, Tumor cells were treated
with enhanced green fluorescence protein (EGFP) before inoculation into mice ear and Angiosense 680 fluorescent dye was injected to outline the vasculature.

Imaging U87MG-EGFP cells incubated with quantum dot-peptide conjugate."
9142328,STANFORD-BSmithNL2008-01,Polymer,targeting function,"Targeting alpha-nu-beta-3 integrins - cell adhesion receptors involved in cell-extracellular matrix and cell-cell interactions.
"
9994272,UCSD_MIT_MGH-THarrisACIEE2006-05,small molecule,targeting function,Targeting biotin functionalized SPION particles
6979655,UCSD_MIT_MGH-THarrisACIEE2006-04,biopolymer,targeting function,Targeting neutravidin functionalized SPION particles
6979654,UCSD_MIT_MGH-THarrisACIEE2006-03,Magnetic Particle,targeting function,"Aggregates of neutravidin SPION and biotinylated SPION conjugates
are drawn by external magnetic field into HT-1080 cells treated and nontreated by Galardin MMP inhibitor. "
6979653,UCSD_MIT_MGH-THarrisACIEE2006-01,Magnetic Particle,imaging function,"Imaging of biotin and netravidin coated SPION conjugates aggregating in presence of the recombinant catalytic domain of MMP-2, its absence, incubated in HT-1080 cells, and incubated in HT-1080 cells treated with Galardin MMP inhibitor"
6979653,UCSD_MIT_MGH-THarrisACIEE2006-01,biopolymer,targeting function,Targeting neutravidin functionalized SPION particles
9994271,UCSD_MIT_MGH-THarrisACIEE2006-02,small molecule,targeting function,Targeting biotin functionalized SPION particles
9994271,UCSD_MIT_MGH-THarrisACIEE2006-02,Magnetic Particle,imaging function,"Imaging of biotin and netravidin coated SPION conjugates aggregating in presence of the recombinant catalytic domain of MMP-2, its absence, incubated in HT-1080 cells, and incubated in HT-1080 cells treated with Galardin MMP inhibitor"
6979652,UCSD_MIT_MGH-ADerfusBC2007-09,Quantum Dot,imaging function,"Fluorescent microscopy and flow cytometry of Hela-EGFP cells 
treated with quantum dot conjugates and Lipofectamine 2000"
6979652,UCSD_MIT_MGH-ADerfusBC2007-09,biopolymer,targeting function,Knocks down expression of Lamin A/C gene
6979651,UCSD_MIT_MGH-ADerfusBC2007-08,Quantum Dot,imaging function,"Fluorescent microscopy and flow cytometry of Hela-EGFP cells 
treated with quantum dot conjugates and Lipofectamine 2000"
6979651,UCSD_MIT_MGH-ADerfusBC2007-08,biopolymer,targeting function,"Knocks down expression of EGFP in Hela-EGFP cell line 
"
6979650,UCSD_MIT_MGH-ADerfusBC2007-07,Quantum Dot,imaging function,Fluorescent microscopy and flow cytometry of Hela-EGFP cells incubated with quantum dot conjugates and Lipofectamine 2000 
6979650,UCSD_MIT_MGH-ADerfusBC2007-07,biopolymer,targeting function,Knocks down expression of EGFP in Hela-EGFP cell line - human epithelial cells from a cervical carcinoma transfected with EGFP (enhanced green fluorescent protein)
6979648,UCSD_MIT_MGH-ADerfusBC2007-05,Quantum Dot,imaging function,"Fluorescence activated cell sorting of Hela-EGFP cell line -  human epithelial cells  incubated with quantum dot conjugates.
Flow cytometry of trypsinized HeLa-EGFP cells after incubation
with quantum dot conjugates."
6979648,UCSD_MIT_MGH-ADerfusBC2007-05,biopolymer,transfection,Enables internalization of quantum dot conjugates 
6979646,UCSD_MIT_MGH-ADerfusBC2007-03,Quantum Dot,imaging function,Fluorescence activated cell sorting of Hela-EGFP cell line incubated with quantum dot conjugates
6979646,UCSD_MIT_MGH-ADerfusBC2007-03,biopolymer,targeting function,Knocks down expression of EGFP  in Hela-EGFP cell line
6979647,UCSD_MIT_MGH-ADerfusBC2007-04,Quantum Dot,imaging function,"Spectroscopy of SYBR Gold stained QD-siRNA conjugate.
Flow cytometry of trypsinized HeLa-EGFP cells after incubation
with QD-siRNA conjugate.
Flow cytometry of trypsinized Hela-EGFP cells treated with
QD-siRNA-Lipofectamine 2000 conjugate.
Reaction molar ratio siRNA:QD  10:1"
6979647,UCSD_MIT_MGH-ADerfusBC2007-04,biopolymer,targeting function,Targeting and knocking down expression of EGFP  in Hela-EGFP cell line - human epithelial cells from a cervical carcinoma transfected with EGFP (enhanced green fluorescent protein)
6979642,UCSD_MIT_MGH-AChenNAR2005-01,Quantum Dot,imaging function,"Imaging of quantum dot conjugate transfected in 3T3 murine fibroblast cells and hepatocyte/3T3 murine fibroblast cells co-culture.
Fluorescence-activated cell sorting of 3T3 murine fibroblast cells transfected with quantum dot conjugate  with different level of gene silencing."
6979642,UCSD_MIT_MGH-AChenNAR2005-01,biopolymer,targeting function,Knocks down expression of Lamin A/C gene in 3T3-J2 - murine embryonic fibroblast cell line
10780706,STANFORD-ZLiuNatNano2007-08,biopolymer,targeting function,Targeting alpha-nu-beta-3 integrins
10780705,STANFORD-ZLiuNatNano2007-07,biopolymer,targeting function,Targeting alpha-nu-beta-3 integrins
10780705,STANFORD-ZLiuNatNano2007-07,radioisotope,imaging function,Whole body imaging murine model having implanted tumor
10780704,STANFORD-ZLiuNatNano2007-06,biopolymer,targeting function,Targeting alpha-nu-beta-3 integrins expressed by U87MG human glioblastoma cells
10780703,STANFORD-ZLiuNatNano2007-05,biopolymer,targeting function,Targeting alpha-nu-beta-3 integrins expressed by U87MG human glioblastoma cells
13041759,MSKCC_CU_UA-CVillaNL2008-09,biopolymer,targeting function,Noncomplementary targeting of alpha-nu-beta-3 integrins expressed in human coronary artery endothelial cell line (HCEC)
13041758,MSKCC_CU_UA-CVillaNL2008-08,biopolymer,targeting function,"Targeting alpha-nu-beta-3 integrins expressed in human coronary
artery endothelial cell line (HCEC)"
13041753,MSKCC_CU_UA-CVillaNL2008-03,NaN,NaN,NaN
13041752,MSKCC_CU_UA-CVillaNL2008-02,biopolymer,targeting function,"Targeting complementary phosphorothioate oligonucleotide (cODN, 5' to 3' sequence) TAG-TGT-TGA-CGA-AGG-GAC"
13041746,NWU-NRosiScience2006-14,biopolymer,targeting function,"Targeting mRNA sequences coding for enhanced green fluorescent
protein (EGFP) expressed in C166-EGFP - murine endothelial cell line"
13041745,NWU-NRosiScience2006-13,biopolymer,targeting function,"Targeting mRNA sequences coding for enhanced green fluorescent
protein (EGFP) expressed in C166-EGFP - murine endothelial cell line"
13041723,NWU-DSeferosJACS2007-04,biopolymer,targeting function,Noncomplementary targeting of target region in survivin gene
13041722,NWU-DSeferosJACS2007-03,biopolymer,targeting function,Targeting complementary region in survivin gene
6979589,NWU-DSeferosJACS2007-01,biopolymer,targeting function,DNA complementary recognition
13041684,PURDUE-CWAngACIEE-06,biopolymer,therapeutic function,"Trastuzumab/Herceptin binds to the HER2 (or c-erbB2) proto-oncogene,  an EGF (Epidermal Growth Factor) receptor-like protein and this leads to antibody mediated (complement mediated) killing of the HER2 positive cells."
13041678,PURDUE-LTongAM2007-02,small molecule,targeting function,Targeting folate receptor 
13041674,GT_EM-XQianNatBiotech2008-06,small molecule,imaging function,Spectroscopy of gold conjugates incubated in Tu686 and NCI-H520 cells
13041674,GT_EM-XQianNatBiotech2008-06,antibody,targeting function,Targeting EGFR overexpressed in Tu686 cell line and passive targeting of NCI-H520 cells 
13041676,GT_EM-XQianNatBiotech2008-08,small molecule,imaging function,Spectroscopy of gold conjugates incubated in Tu686
13041676,GT_EM-XQianNatBiotech2008-08,antibody,targeting function,Passive targeting of Tu686 cells
13041673,GT_EM-XQianNatBiotech2008-05,small molecule,imaging function,Spectroscopy of gold nanoparticle conjugates injected in murine model with implanted tumor
13041673,GT_EM-XQianNatBiotech2008-05,antibody,targeting function,Nonspecific targeting of Tu686 cells implanted in murine model
13041672,GT_EM-XQianNatBiotechB2008-04,small molecule,imaging function,Spectroscopy of gold nanoparticle conjugates injected in murine model with implanted tumor
13041672,GT_EM-XQianNatBiotechB2008-04,antibody,targeting function,"Targeting EGFR overexpressed in Tu686 cell line
"
7667714,WUSTL-PWinterFJ2008-04,small molecule,imaging function,Microscopy of ex vivo tumor
7667712,WUSTL-PWinterFJ2008-02,small molecule,imaging function,Imaging tumor induced angiogenesis in animal model
7471105,WUSTL-PWinterFJ2008-01,small molecule,therapeutic function,Fumagillin - Inhibitor of angiogenic endothelial cells proliferation by inhibiting activity of methionine aminopeptidase 2 (MetAP2) enzyme
12451850,WUSTL-JMarshIEEEUS2000-02,small molecule,targeting function,"Targeting fibrin clots formed by citrated porcine plasma combined with sodium chlorite, thrombin, exposed to excess biotinylated antifibrin antibody, and treated with avidin
  "
3735561,WUSTL-JMarshIEEEUS2000-01,small molecule,targeting function,"Targeting fibrin clots formed by citrated porcine plasma combined with sodium chlorite, thrombin, exposed to excess biotinylated anti-fibrin antibody, and treated with avidin."
12451849,WUSTL-JMarshIEEEUS1999-07,small molecule,targeting function,Nonspecific targeting of tissue factor expressed in vitro in smooth muscle cells and in vivo in porcine injured carotid wall
12451848,WUSTL-JMarshIEEEUS1999-06,small molecule,targeting function,"Targeting tissue factor expressed in vitro in smooth muscle cells
and in vivo in porcine injured carotid wall"
3735562,WUSTL-JMarshIEEEUS1999-01,small molecule,targeting function,"Targeting fibrin clots formed by citrated porcine plasma combined with sodium chlorite, thrombin, exposed to excess biotinylated anti-fibrin antibody, and treated with avidin"
12451845,WUSTL-GHuIJC2007-03,small molecule,targeting function,"Targeting alpha-nu-beta-3 integrins - cell adhesion receptors involved in cell-extracellular matrix and cell-cell interactions
"
12451844,WUSTL-GHuIJC2007-02,small molecule,imaging function,Imaging tumor induced angiogenesis in animal model using planar gamma camera equipped with pinhole collimator
4882432,WUSTL-GHuIJC2007-01,small molecule,imaging function,Imaging tumor induced angiogenesis in animal model using planar gamma camera equipped with pinhole collimator
5111808,WUSTL-GHuIJC2007-06,small molecule,imaging function,Ex vivo fluorescent microscopy of alpha-nu-beta-3 integrin expressed by tumor vasculature
8912896,WUSTL-GHuIJC2007-07,small molecule,imaging function,Ex vivo fluorescent microscopy of alpha-nu-beta-3 integrin expressed by tumor vasculature
12451842,WUSTL-ASchmiederMRM2005-03,small molecule,targeting function,Targeting alpha-nu-beta-3 integrins - cell adhesion receptors involved in cell-extracellular matrix and cell-cell interactions 
5111809,WUSTL-AMorawskiMRM2004-01,small molecule,imaging function,"Imaging fibrin clots and ex vivo human carotid artery
Spectroscopy of fibrin clots treated with 5 different volumes of emulsion
"
3735566,WUSTL-JMarshIEEEUS1999-05,small molecule,targeting function,"Biotinylated PFH nanoparticles targeted fibrin clots formed by porcine plasma combined with thrombin, exposed to excess biotinylated anti-fibrin antibody, and treated with avidin."
3735565,WUSTL-JMarshIEEEUS1999-04,small molecule,targeting function,"Targeting fibrin clots formed by porcine plasma combined with thrombin, exposed to excess biotinylated anti-fibrin antibody, and treated with avidin
"
3735564,WUSTL-JMarshIEEEUS1999-03,small molecule,targeting function,"Targeting fibrin clots formed by porcine plasma combined with thrombin, exposed to excess biotinylated anti-fibrin antibody, and treated with avidin.
"
3735563,WUSTL-JMarshIEEEUS1999-02,small molecule,targeting function,"Targeting fibrin clots formed by porcine plasma combined with thrombin, exposed to excess biotinylated anti-fibrin antibody, and treated with avidin.
"
3735560,WUSTL-PWinterATVB2006-08,small molecule,imaging function,Imaging artherosclerosis induced angiogenesis in animal model
3735557,WUSTL-PWinterATVB2006-05,small molecule,targeting function,Targeting alpha-nu-beta-3 integrin receptors expressed in angiogenic endothelial cells
3735555,WUSTL-PWinterATVB2006-04,small molecule,imaging function,Imaging of artherosclerosis induced angiogenesis in animal model
3735554,WUSTL-PWinterATVB2006-03,small molecule,imaging function,"Imaging of artherosclerosis induced angiogenesis in animal model
"
3735569,WUSTL-SCaruthers-IR2006-03,small molecule,imaging function,"MRI imaging of fibrin clots formed by canine plasma anticoagulated with sodium citrate combined with thrombin and calcium chloride, exposed to excess biotinylated anti-fibrin antibody, treated with avidin, and biotinylated PFOB nanoparticles."
3735568,WUSTL-SCaruthers-IR2006-02,small molecule,targeting function,"Targeting fibrin clots formed by canine plasma anticoagulated with sodium citrate combined with thrombin and calcium chloride, exposed to excess biotinylated anti-fibrin antibody, and treated with avidin. "
3735567,WUSTL-SCaruthers-IR2006-01,small molecule,targeting function,"Targeting fibrin clots formed by canine plasma anticoagulated with sodium citrate combined with thrombin and calcium chloride, exposed to excess biotinylated anti-fibrin antibody, and treated with avidin. "
4456450,WUSTL-JMarshUMB2007-04,small molecule,targeting function,"Targeting avidin-coated agar disks and smooth muscle cells exposed to biotinylated antitissue factor antibody and treated with avidin
"
4456449,WUSTL-JMarshUMB2007-03,small molecule,targeting function,Targeting avidin-coated agar disks and smooth muscle cells exposed to biotinylated antitissue factor antibody and treated with avidin
4456448,WUSTL-JMarshUMB2007-02,small molecule,targeting function,"Targeting avidin-coated agar disks and smooth muscle cells exposed to biotinylated antitissue factor antibody and treated with avidin
"
3735552,WUSTL-PWInterATVB2006-01,small molecule,therapeutic function,Inhibitor of angiogenic endothelial cells proliferation by inhibiting activity of methionine aminopeptidase 2 (MetAP2) enzyme
4194304,WUSTL-JMarshUMB2007-01,small molecule,targeting function,Targeting avidin-coated agar disks and smooth muscle cells exposed to biotinylated antitissue factor antibody and treated with avidin
11337789,WUSTL-KPartlowBMat2008-04,small molecule,imaging function,"Imaging perfluorocarbon conjugates incubated in C32 cells
in normal and under physiologic and inhibitory conditions"
11337788,WUSTL-KPartlowBMat2008-03,small molecule,targeting function,Targeting alpha-nu-beta-3 integrins - cell adhesion receptors involved in cell-extracellular matrix and cell-cell interactions
11337787,WUSTL-KPartlowBMat2008-02,small molecule,targeting function,"Targeting alpha-nu-beta-3 integrins - cell adhesion receptors involved in cell-extracellular matrix and cell-cell interactions
"
11337786,WUSTL-KPartlowBMat2008-01,small molecule,targeting function,Targeting alpha-nu-beta-3 integrins - cell adhesion receptors involved in cell-extracellular matrix and cell-cell interactions
5111813,WUSTL-ASchmiederMRM2005-01,small molecule,imaging function,Imaging tumor induced angiogenesis in animal model
5111812,WUSTL-AMorawskiMRM2004-04,small molecule,targeting function,Targeting fibrin clots treated with biotinylated antifibrin monoclonal antibodies and avidin
5111811,WUSTL-AMorawskiMRM2004-03,small molecule,imaging function,Spectroscopy of 5 fibrin clots treated with different volumes of emulsion
5111810,WUSTL-AMorawskiMRM2004-02,small molecule,targeting function,Targeting fibrin clots treated with biotinylated antifibrin monoclonal antibodies and avidin
11337746,CAS_VT_VCU-CShuBC2008-02,antibody,targeting function,"Targeting Green Fluorescence Protein with mixture of biotinylated Bovine Serum Albumin (1.5 mg/mL, 20 microL), PBS (pH = 7.4), streptavidin (0.25 mg/mL, 20 microL), gadofulleride, and added GFP (3.38 x 10-9 M, 15 microL)"
11337742,UNC-HKangPR2005-18,biopolymer,targeting function,Noncomplementary targeting the coding region at nt 1545-1565 of MDR1 mRNA
11337741,UNC-HKangPR2005-17,biopolymer,targeting function,Targeting the coding region at nt 1545-1565 of MDR1 mRNA
11337740,UNC-HKangPR2005-16,biopolymer,targeting function,Noncomplementary targeting the AUG start codon of MDR1 gene
11337739,UNC-HKangPR2005-15,biopolymer,targeting function,Targeting the AUG start codon of MDR1 gene
11337737,UNC-HKangPR2005-14,small molecule,NaN,NaN
11337737,UNC-HKangPR2005-14,biopolymer,other,Transfection of dendrimer conjugates into NIH 3T3 MDR cells
11337736,UNC-HKangPR2005-13,small molecule,NaN,NaN
11337736,UNC-HKangPR2005-13,biopolymer,other,Transfection of dendrimer conjugates into NIH 3T3 MDR cells
11337734,UNC-HKangPR2005-11,small molecule,NaN,NaN
11337734,UNC-HKangPR2005-11,biopolymer,other,Transfection of dendrimer conjugates into NIH 3T3 MDR cells
11337733,UNC-HKangPR2005-10,biopolymer,targeting function,Noncomplementary targeting the coding region at nt 1545-1565 of MDR1 mRNA
11337735,UNC-HKangPR2005-12,small molecule,NaN,NaN
11337735,UNC-HKangPR2005-12,biopolymer,other,Transfection of dendrimer conjugates into NIH 3T3 MDR cells
11337732,UNC-HKangPR2005-09,biopolymer,targeting function,Targeting to the coding region at nt 1545-1565 of MDR1 mRNA
11337731,UNC-HKangPR2005-08,biopolymer,targeting function,Noncomplementary targeting of AUG start codon of MDR1 gene
11337729,UNC-HKangPR2005-07,biopolymer,targeting function,Targeting the AUG start codon of the MDR1 gene
11337728,UNC-HKangPR2005-06,small molecule,imaging function,Imaging dendrimer conjugates incubated in NIH 3T3 MDR cells
11337728,UNC-HKangPR2005-06,biopolymer,other,Transfection of dendrimer conjugates into NIH 3T3 MDR cells
11337730,UNC-HKangPR2005-05,small molecule,imaging function,Imaging dendrimer conjugates incubated in NIH 3T3 MDR cells
11337730,UNC-HKangPR2005-05,biopolymer,other,Transfection of dendrimer conjugates into NIH 3T3 MDR cells
10780766,UNC-HKangPR2005-04,small molecule,imaging function,Imaging dendrimer conjugates incubated in NIH 3T3 MDR cells
10780766,UNC-HKangPR2005-04,biopolymer,targeting function,Targeting the coding region at nt 1545-1565 of MDR1 mRNA
10780765,UNC-HKangPR2005-03,small molecule,imaging function,Imaging dendrimer conjugates incubated in NIH 3T3 MDR cells
10780765,UNC-HKangPR2005-03,biopolymer,imaging function,Imaging dendrimer conjugates incubated in NIH 3T3 MDR cells
10780762,UM-IMajorosBM2006-06,small molecule,imaging function,Microscopy and flow cytometry of KB cells overexpressing and underexpressing folate receptors treated with dendrimer conjugates
